200	What is the nature of the hazard found in the Scotch eggs and Savoury Bites products?	Are there any other products from Pork Farms that have been recalled due to foreign bodies?	How many glass fragments were detected in the affected batches of Precooked cooked pork meat products?	Were the affected products distributed only within the UK or also internationally?	What is the estimated cost of the product withdrawal and recall for Marks and Spencer and Somerfield?
201	What is the nature of the allergen hazard associated with Fabulously Fun Lolly Pops?	Are eggs and products thereof commonly used as ingredients in confectionery products like lollipops?	Has Confectionery Trading Company recalled any other products due to similar allergen hazards?	Can consumers who are allergic to eggs safely consume Fabulously Fun Lolly Pops?	What steps can I take to inform customers about the egg allergen hazard in these lollipops?
202	What is the nature of the hazard identified in this incident (eggs and products thereof)?	How does the presence of eggs in milk chocolate affect consumers with egg allergies?	Is there any information on the quantity of contaminated product that was produced or distributed?	Were any recalls issued as a result of this incident, and if so, what were their details?	What steps can I take to ensure compliance with food safety regulations regarding allergens in chocolate products?
203	What is the specific type of heavy metal contaminant found in the White Wings—Cornflour 300 G product?	Is there any information available about the source or origin of the contaminated corn used to produce this product?	Has any recall been initiated for this product due to the heavy metals contamination?	Are there any similar incidents reported involving other products made from corn or cereals and bakery products?	What are the potential health risks associated with consuming White Wings—Cornflour 300 G contaminated with heavy metals?
204	What is Sudan 4 and what makes it a chemical hazard?	Is palm oil commonly used in food products that I consume regularly?	Can you provide more information about the unauthorized use of Sudan 4 in this product?	How does this incident affect the safety of other fats and oils on the market?	What are the next steps for recalling or re-labeling affected products containing palm oil?
205	What is the estimated number of glass fragments found in the affected product?	Has Conga Foods Pty Ltd issued a recall notice for the Spanish Black Pitted Olives with the specific batch number associated with this incident?	Can you provide more information about the Green Valley facility where the contaminated olives were produced?	What is the typical manufacturing process for glass jars used to package the Spanish Black Pitted Olives, and could it have contributed to the presence of a glass fragment?	Are there any similar incidents reported involving glass fragments in other products manufactured by Conga Foods Pty Ltd?
206	What is the current status of the recall for F Mayer Imports Pty Ltd's Smoked Salmon product?	Are there any similar incidents involving Listeria monocytogenes in smoked seafood products?	Has the Australian government taken any measures to prevent future contamination of smoked salmon products?	Can I get a list of all food products recalled due to Listeria monocytogenes contamination since 2020?	What are the typical symptoms of Listeria monocytogenes infection in humans, and how is it treated?
207	What is the nature of the fraud alleged in this incident?	Was there any misdescription or misleading labelling on the packaging of these Mini Beef Ravioli in Tomato Sauce products?	Can you provide more information about the product category 'prepared dishes and snacks' and how it relates to this incident?	What specific actions did Hormel Foods Australia Pty Ltd take in response to this alleged fraud?	Are there any similar incidents involving Hormel Foods or their products that I should be aware of?
208	What was the nature of the labelling/misdescription issue with the Fruity Muesli Cookies?	Did Woolworths Limited recall any batches of the affected product?	Were there any reported cases of consumer illness or injury related to consuming the mislabelled cookies?	Can I see a copy of the original label that was used on the Fruity Muesli Cookies?	Has Woolworths Limited taken any steps to prevent similar incidents from happening in the future?
209	What is the toxin that was detected in the Homebrand Mackerel in Natural Oil product?	Is there a risk of food poisoning associated with consuming this product?	Has Woolworths Limited issued any recalls or warnings related to this incident?	What is the recommended safe handling and storage procedure for Mackerel in Natural Oil products to prevent toxin contamination?	Are there any similar incidents of toxin contamination reported in other seafood products from Woolworths Limited or Homebrand?
210	What is the specific product description of the deli cooked lamb that was recalled?	Are there any reported cases of salmonella illness associated with this recall?	Has WM Morrison taken steps to sanitize their instore delicatessen counters and equipment?	Is the recall limited to a specific geographic area or all locations where the product was sold?	What is the estimated quantity of affected product that has been recalled by WM Morrison?
211	What is the specific date range during which the contaminated ham was sold from Sainsbury's delicatessen counters?	Are there any other products or brands that have been recalled due to salmonella contamination in the past year?	Can I get a list of all the stores where this contaminated ham was sold, and are they located in a specific region?	What is the recommended course of action for consumers who may have purchased this product and are concerned about food safety?	Is there any information available on how Sainsbury's plans to prevent similar incidents from happening in the future?
212	What is the nature of the plastic fragment found in the Maggi Frozen Macaroni Cheese?	Was the product recalled by Nestlé due to this incident?	Can you provide more information about the preparation and cooking instructions for this ready-to-eat meal?	How does a foreign body like a plastic fragment end up in a frozen food product like Maggi Frozen Macaroni Cheese?	Are there any similar incidents of plastic fragments being found in other Nestlé products?
213	What is the specific allergen (peanuts) that was found in the product?	Is it possible to identify the source of the peanuts contamination in the milk chocolate covered raisins?	Were there any reported cases of allergic reactions or illnesses related to this incident?	Does this recall affect other products from Candy Lane Chocolate Coated Sultanas, such as their plain sultanas or other confectionery items?	What is the current status of the product's availability in stores and online marketplaces?
214	What is the current status of the Marks & Spencer Cheesy Spirals 'Loved by Kids' meal recall?	Can you provide more information about the chemical hazard (chlorine) found in the product?	Are there any similar products from Marks & Spencer that have been recalled for a chemical hazard?	How can I be sure that my child is not affected by consuming this product, and what should I do if they have already eaten it?	Is there an investigation underway to determine how chlorine ended up in the Cheesy Spirals 'Loved by Kids' meal?
215	What is the nature of the allergen (milk and products thereof) found in the Seawoods Soft Flour Cake?	How does the presence of milk and products thereof affect consumers who are lactose intolerant or have a milk allergy?	Is there any information on the quantity of milk and products thereof used in the production of the Seawoods Soft Flour Cake?	Can you provide more details about the FSANZ 2005/01 reference mentioned in this incident record?	What are the potential consequences for consumers who consume the Seawoods Soft Flour Cake without being aware of the milk allergen?
216	What is the estimated weight range of the affected BBQ sausages?	Are there any specific pack sizes that were found to contain plastic fragments?	Can you provide more information about the type of plastic fragment detected in the sausage product?	Were any other products from Coles and Bi-Lo recalled due to similar foreign body hazards?	What is the current status of this incident, has a recall been initiated or completed?
217	What was the nature of the spoilage issue with the chocolate flavoured milk UHT Longlife product?	Was the spoilage issue related to a specific batch or production run of the product?	Did the spoilage issue affect any other products in the dairy category, aside from the chocolate flavoured milk UHT Longlife?	What was the outcome of the investigation into the spoilage incident with Parmalat Australia Ltd's product?	Are there any similar spoilage incidents reported for other dairy products in the same production facility?
218	What is the specific allergenic component of eggs that was found in the Coles Parmagiana Beef Rissoles?	Are there any other products from Coles that contain beef and have been recalled due to similar egg-related hazards?	Can you provide more information about the production process or supply chain for the Coles Parmagiana Beef Rissoles that may have led to the presence of eggs in the product?	Have there been any reported cases of allergic reactions or foodborne illnesses associated with consuming the Coles Parmagiana Beef Rissoles?	What steps is Coles taking to prevent similar incidents involving egg allergens in their meat, egg and dairy products?
219	What is the nature of the allergen hazard in these Masterfoods Mars fundraising speckled eggs boxes?	Are there any specific product categories within cocoa and cocoa preparations, coffee and tea that are most at risk due to this peanut contamination?	Can you provide more information about the chocolate eggs product itself, such as its packaging or manufacturing process?	How might this peanut hazard be mitigated in future production runs of these fundraising speckled eggs boxes?	Are there any similar incidents involving peanuts and products thereof in other Masterfoods Mars products?
220	What is the current status of the product recall for Mauri brand cheese Bon Taleggio Valsassina?	Are there any reported cases of illness associated with consumption of this contaminated cheese product?	Has Fromagent Australia taken corrective actions to prevent future contamination incidents involving their products?	Can you provide more information about the Listeria monocytogenes strain responsible for the contamination in this case?	What are the recommended safe handling and storage procedures for consumers who may have purchased this contaminated cheese product?
221	What is the specific allergenic component of milk that was found in Uncle Tobys—Le Snak Rice Crackers?	Are there any other products from Uncle Tobys or Le Snak that contain milk and products thereof?	Can you provide more information about the Mild Salsa Dip served with BBQ Flavoured Le Snak Rice Crackers?	How does this incident relate to previous recalls or alerts for Uncle Tobys or Le Snak products?	What are the recommended steps for consumers who may have ingested the affected product and are experiencing symptoms?
222	What was the specific cause of spoilage in the orange juice product?	Were there any reported cases of consumer illness or complaint related to this incident?	Did the affected product lot undergo any quality control checks before being distributed?	Is it possible that the spoilage was due to contamination rather than a manufacturing issue?	What corrective actions were taken by Coles, Farmland & BI-LO to prevent similar incidents in the future?
223	What is the specific type of cereal containing gluten that was found in the Woolworths Home Brand Nacho Cheese Flavoured Corn Chips?	Are there any other products from Woolworths Limited that have been recalled due to similar allergen contamination issues?	Can you provide more information about the manufacturing process for these corn chips, as it may be relevant to understanding how the gluten contamination occurred?	What is the current status of the recall for this product - has it been completed and are there any ongoing investigations?	Are there any recommendations or guidelines provided by regulatory agencies (e.g. FSANZ) regarding safe handling and consumption of these corn chips?
224	What is the current status of the recall for Tender Choice Foods(Aust) Pty Ltd's Oven Roasted Skinless Sliced Chicken products?	Has there been a confirmed case of illness associated with consumption of this product?	Are there any specific storage or handling instructions that consumers should follow to minimize risk?	Can you provide more information on the Listeria monocytogenes contamination found in these chicken products?	Have any similar incidents involving ready-to-eat cook meals been reported in Australia?
225	What is the nature of the plastic fragment found in the Coles Myer Ltd—Bi-Lo Shredded Lite Tasty Cheese product?	Is there a risk assessment available for this incident to determine the potential harm caused by consuming the contaminated cheese?	Can I view the recall notice issued by the relevant authorities as a result of this incident?	What steps has Coles Myer Ltd taken to rectify the situation and prevent similar incidents in the future?	Are there any other products from Coles Myer Ltd that have been recalled due to foreign bodies contamination?
226	What is the nature of the chemical hazard found in Pun Chun Lye Water?	Is there any information available about the source or origin of the contamination?	Has Yuen's Market Trading Company issued any recalls or warnings related to this incident?	Can you provide more details about the 'other' hazard category assigned to this product?	Are there any similar incidents involving bottled water products that have been reported in the past?
227	What is the source of the Escherichia coli (E. coli) contamination in the Aristocrat Gourmet Foods—Aristocrat and Melton Pork Pies?	Are there any reported cases of foodborne illness associated with this product?	Has the manufacturer, Aristocrat Gourmet Foods, issued a recall for this specific product line due to E. coli concerns?	What is the current status of the investigation into the E. coli contamination in these pork pies?	Can I get information on any similar food safety incidents involving prepared dishes and snacks from Aristocrat Gourmet Foods?
228	What is the size and shape of the plastic fragment found in the ice cream?	Was the plastic fragment a part of the packaging or an external contaminant?	Has Coles Myer Ltd taken any corrective actions to prevent similar incidents in the future?	Can I get more information about the production date and batch number of the affected ice cream product?	Are there any other reports of foreign bodies found in Coles Myer Ltd's ice cream products?
229	What is the nature of the foreign body found in the Coles Garden Vegetable Pasta Sauce?	Is there a risk of glass fragments causing physical harm if ingested with pasta?	Has this incident been reported to any regulatory agencies, such as the FDA or FSANZ?	Are there any similar incidents of glass fragments being found in pasta products from other manufacturers?	What steps can I take to minimize the risk of consuming glass fragments when eating pasta?
230	What is the nature of the biological hazard detected in the Lion Globe Dry Seaweed 50g product from Wei Wah International Trading Pty Ltd?	Is it possible that the algae product was contaminated with salmonella due to improper handling or storage during transportation?	Can you provide more information about the specific strain of salmonella found in the Lion Globe Dry Seaweed 50g product?	How does this incident affect the overall safety and quality of other products from Wei Wah International Trading Pty Ltd?	Are there any similar incidents involving dry seaweed or algae products that have been reported in the past?
231	What is the chemical hazard that was detected in the Masterfoods Mars and Snickers Bars?	Are there any similar incidents of chemical hazards in chocolate bars reported previously?	Has Masterfoods taken corrective actions to prevent future occurrences of this chemical hazard?	Can I see a list of all products from Masterfoods that have been recalled due to chemical hazards?	What are the potential health risks associated with consuming these contaminated chocolate bars?
232	What was the nature of the biological hazard found in Coles—Farmland Natural Spring Water?	Was there any information provided about the source or origin of the contaminated spring water?	Did the incident involve a recall of the product, and if so, what were the affected areas?	Were there any reported cases of illness or adverse reactions associated with consuming this product?	Is there any additional information available about the 'other' hazard category mentioned in this record?
233	What is the specific reason for the presence of peanuts and products thereof in Atkins Advantage Chocolate Decadence Bars?	Are there any other allergens present in these chocolate bars that I should be aware of?	Can you provide more information about the product category 'cocoa and cocoa preparations, coffee and tea' and how it relates to this incident?	What are the potential health risks associated with consuming peanuts and products thereof in chocolate bars like Atkins Advantage Chocolate Decadence Bars?	Are there any similar incidents involving Manassen Foods Australia Pty Ltd or their products that I should be aware of?
234	What is the nature of the allergen hazard identified in the Hello Bee Bee Pon Rice Snack?	Is there a risk of cross-contamination with peanuts or peanut products in the production process of this rice snack?	What is the recommended course of action for consumers who have already consumed Hello Bee Bee Pon Rice Snack and are allergic to peanuts?	Has there been any recall or product withdrawal issued by regulatory authorities in response to this incident?	What measures can be taken by the manufacturer, Vihenthi Co Pty Ltd, to prevent similar incidents involving allergens in their products in the future?
235	What type of chemical hazard was detected in the Skinny Milk product?	Is it true that the affected product is a milk-based item, and if so, what specific type of dairy product is it?	Can you provide more information about the 'other not classified chemical hazards' mentioned in this incident record?	Was there any recall or action taken by Parmalat Foods Australia Pty Ltd as a result of this incident?	Are there any similar incidents involving milk products and chemical hazards in the database that I can review?
236	What is the nature of the chemical hazard found in the Pun Chen Lye Water product?	Is there any information available about the source or origin of the contamination in the bottled water?	Has Hong Australia Corp Pty Ltd taken any corrective actions to address this incident and ensure the safety of their products?	Are there any similar incidents reported involving the same company or product category (non-alcoholic beverages) that I should be aware of?	Can you provide more details about the regulatory agency responsible for investigating this incident and what actions they have taken?
237	What is the nature of the 'other not classified biological hazards' found in the Angelakis Brothers—Pacific Red—Frozen Whole Cooked Vannamei Prawn?	Is there any information on how the prawns were handled and stored before the incident to determine if that contributed to the hazard?	Were any recalls issued for this specific product or batch, and if so, what was the scope of the recall?	Can you provide more context about the Angelakis Brothers company, such as their reputation in the industry and compliance history?	Are there similar incidents involving frozen seafood products that have been reported to your application?
238	What is the current status of the recall for these tofu products?	Are there any reported cases of illness associated with consuming these contaminated tofu products?	Can you provide more information about the Escherichia coli (E. coli) strain involved in this incident?	Have any of the affected tofu products been distributed to schools or other high-risk settings?	Is there a risk assessment available for consumers who have already purchased and consumed these contaminated tofu products?
239	What was the nature of the taste disturbance reported for the raw milk product?	Were there any other products from Parmalat Foods Australia Pty Ltd. that were affected by this incident?	Can you provide more information about the organoleptic aspects of the hazard?	Was the raw milk product recalled due to this incident, and if so, what was the scope of the recall?	Are there any similar incidents reported for other dairy products or companies in Australia?
240	What type of toxin was detected in the Trata Brand Anchovy Fillets in Sunflower Oil?	Was there a recall issued for this product due to the chemical hazard?	Can you provide more information about Marco Polo Foods Pty Ltd, the company responsible for producing this contaminated product?	What is the typical shelf life of anchovies in oil, and could the toxin have been present due to improper storage or handling?	Are there any similar incidents involving seafood products contaminated with toxins that I should be aware of?
241	What is the current status of the recall for Pavlova Pantry—Lamingtons?	Has there been any update on the root cause analysis for the Listeria monocytogenes contamination in cakes?	Can you provide more information about the product categories that are most commonly associated with Listeria monocytogenes outbreaks?	Are there any similar incidents of Listeria monocytogenes contamination in cereals and bakery products reported in other countries?	What is the typical shelf life for Lamingtons to ensure they remain safe from Listeria monocytogenes contamination?
240	What is the nature of the chemical toxin found in Marco Polo Foods Pty Ltd's Trata Brand Anchovy Fillets in Sunflower Oil?	Is there any information available on how the anchovies were processed and stored before being packaged in sunflower oil?	Has there been a recall issued for this product by regulatory authorities, such as FSANZ or local health departments?	What are the potential health risks associated with consuming Trata Brand Anchovy Fillets in Sunflower Oil contaminated with toxin?	Are there any similar incidents of chemical contamination reported in seafood products packaged in sunflower oil?
241	What is the current status of the recall for Pavlova Pantry—Lamingtons?	Are there any reported cases of illness associated with consuming Lamingtons contaminated with Listeria monocytogenes?	Has the manufacturer, Pavlova Pantry, implemented corrective actions to prevent future contamination incidents?	What are the recommended storage and handling procedures for cakes that may have been exposed to the recalled Lamingtons?	Can I get a list of all products that were manufactured in the same facility as the contaminated Lamingtons?
242	What type of biological hazard was detected in the Aroy-D Mussaman curry soup product?	Is it possible that the other not classified biological hazards were introduced during the cooking process for ready to eat meals?	Can you provide more information about the T & D Trading Co Pty Ltd company and their food safety practices?	What steps have been taken by regulatory authorities to investigate and address this incident?	Are there any similar incidents of other not classified biological hazards in prepared dishes and snacks products?
243	What is the nature of the plastic fragment found in the Vogels Fruit and Nut Bread from Gold Coast Bakery Queensland Pty Ltd?	Has there been any previous incident reports involving foreign bodies in cereals and bakery products from this manufacturer?	Can you provide more information about the batch number or production date of the affected bread product?	What is the current status of the investigation into this incident, and are any recalls or warnings issued to consumers?	Are there any similar incidents reported involving Vogels Fruit and Nut Bread or other products from Gold Coast Bakery Queensland Pty Ltd?
244	What is the nature of the 'other not classified biological hazards' found in Loong Heed Instant Tai Pla Paste?	Is it possible that consumers who have already purchased and consumed this product may be at risk of foodborne illness?	Can you provide more information about the company, T & D Trading Co Pty Ltd, including their address and contact details?	What are the typical symptoms of food poisoning caused by 'other not classified biological hazards' in ready-to-eat cooked meals like Loong Heed Instant Tai Pla Paste?	Are there any specific guidelines or recommendations for handling and disposal of this product to prevent further contamination?
245	What is the nature of the hazard associated with Coles—Farmland Tropical Muesli (750g)?	Is there a specific type of product that contains peanuts and products thereof, which could be contaminated?	What is the typical serving size or portion of Coles—Farmland Tropical Muesli (750g) that might contain peanuts?	Are there any other products in the cereals and bakery products category that have been recalled due to peanut contamination?	What are the recommended steps for consumers who may have ingested Coles—Farmland Tropical Muesli (750g) containing peanuts?
246	What is the specific reason for the presence of peanuts and products thereof in Uncle Tobys—Plus Sultanas 'n Bran?	How does the product category 'fruits and vegetables' relate to the hazard of peanuts and products thereof?	Are there any other food products that have been recalled or involved in incidents due to similar contamination issues with raisins?	What is the typical shelf life for Uncle Tobys—Plus Sultanas 'n Bran, and could this factor into the likelihood of contamination?	Have there been any reported cases of allergic reactions or adverse health effects associated with consuming Uncle Tobys—Plus Sultanas 'n Bran?
247	What is the exact nature of the contamination found in Marks & Spencer's own-brand cake products?	Are there any reported cases of consumers experiencing physical harm or illness due to consuming these contaminated cakes?	What is the estimated number of affected cake products that were sold by Marks & Spencer before the recall was issued?	Has Marks & Spencer provided any information on how the coloured plastic strands ended up in their cake products?	Are there any similar incidents of food contamination with foreign bodies (e.g. plastic fragments) reported for other bakery products or brands?
