200	What is the nature of the hazard found in the Scotch eggs and Savoury Bites products?	Are there any other products from Pork Farms that have been recalled due to foreign bodies?	How many glass fragments were detected in the affected batches of Precooked cooked pork meat products?	Were the affected products distributed only within the UK or also internationally?	What is the estimated cost of the product withdrawal and recall for Marks and Spencer and Somerfield?
248	What was the specific reason for the recall of ham products by MO Firm on Dec 1, 2005?	Were any other types of meat, egg and dairy products also recalled due to Listeria monocytogenes contamination?	Can you provide more information about the Listeria monocytogenes outbreak that led to this recall?	What were the consequences for MO Firm as a result of this food safety incident?	Are there any similar recalls or incidents involving ham products and Listeria monocytogenes in the past?
249	What is the current status of the recall for Conroy's Smallgoods sausage products?	Are there any specific storage or handling instructions I should follow to prevent contamination with Listeria monocytogenes?	Can you provide more information about the affected product categories, specifically what types of smallgoods are included in this recall?	How can consumers identify whether they have purchased a recalled sausage product from Foodland stores?	Are there any similar incidents involving Conroy's Smallgoods or other food manufacturers that I should be aware of?
250	What is the nature of the labelling/misdescription issue reported for Coles—Premium Fruit Mince Pie 4 Pack?	Was there any evidence of intentional deception or misrepresentation by the manufacturer or distributor?	How does this incident relate to previous reports of similar issues with other products in the cereals and bakery products category?	What steps has Coles taken to address the labelling/misdescription issue and ensure compliance with regulatory requirements?	Are there any ongoing investigations or recalls related to this product, and if so, what are their current statuses?
251	What is the nature of the allergen (almond) found in the Coles Myer Limited—Farmland Tropical Muesli product?	Is there any information available on the quantity or concentration of almond present in this muesli product?	Can you provide details about the potential health risks associated with consuming this muesli product for individuals with almond allergies?	Are there any similar food products from Coles Myer Limited that also contain almonds, which could pose a risk to consumers with almond allergies?	What steps has Coles Myer Limited taken to address and rectify the issue of almond presence in their Tropical Muesli product?
252	What is the nature of the metal fragment found in the Bulla Dairy Foods—Bulla , Farmland & Homebrand Brand Names—Low Fat Cottage Cheese product?	Are there any other products from the same manufacturer that have been recalled due to similar foreign body hazards?	How does this incident affect consumers who are lactose intolerant or have dairy allergies?	What steps is the manufacturer taking to prevent future incidents of metal fragments in their cottage cheese products?	Has there been an investigation into how the metal fragment ended up in the product, and what measures will be taken to ensure quality control?
253	What is the current status of the recall for Parilla Fresh Alfalfa sprouts?	Are there any reported cases of salmonella illness linked to consumption of Action brand Alfalfa sprouts?	Can you provide more information about the source and origin of the contaminated alfalfa sprouts?	How can I identify whether I have purchased or consumed contaminated alfalfa sprouts from Woolworths or Action brands?	What are the recommended steps for consumers who may have handled or eaten contaminated alfalfa sprouts?
254	What is the estimated quantity of raspberries affected by the glass fragment?	Were any consumer complaints or illnesses reported due to consumption of the contaminated raspberries?	Has the manufacturer taken steps to recall the affected product and prevent future contamination incidents?	Can you provide more information about the origin and handling practices that led to the presence of a glass fragment in the raspberry conserve?	Are there any similar incidents of foreign bodies being found in fruit or vegetable products from this manufacturer?
255	What is the correct labelling information for Marks & Spencer's own-brand 3 Bean & Spinach Salad with Chive Dressing?	Are soybeans and products thereof a common allergen in salads like this one?	Has there been any previous recalls of Marks & Spencer products due to incorrect labelling?	What is the process for reporting food hazards like this incident to regulatory authorities?	How can I, as a consumer, be sure that the salad I buy from Marks & Spencer has accurate and safe labelling?
256	What is the nature of the biological hazard (yeasts) found in the wine product?	Is there any information available about the potential health risks associated with consuming this contaminated wine?	How was the contamination by yeasts detected and reported to the authorities?	Are there any similar incidents of yeast contamination in other wine products from Pernod Ricard Pacific Pty Ltd?	What corrective actions have been taken or are planned by the manufacturer to prevent future occurrences of yeast contamination?
257	What is the current status of the recall for Parilla—Fresh and Woolworths brand Alfalfa Sprouts?	Are there any reported cases of salmonella illness associated with consuming these alfalfa sprouts?	Can you provide more information about the source of the contaminated alfalfa sprouts?	How can I identify whether the alfalfa sprouts in my fridge are part of this recall?	Have there been any updates to the product category or hazard category for this incident?
258	What is the current status of the recall for Country Valley—Classic Cream (minimum 35% fat) due to E. coli contamination?	Are there any reported cases of illness associated with consuming Country Valley—Classic Cream (minimum 35% fat)?	Can you provide more information about the production facility where Country Valley—Classic Cream (minimum 35% fat) was manufactured?	Is it safe for consumers to consume other dairy products from the same manufacturer as Country Valley—Classic Cream (minimum 35% fat)?	What steps has the regulatory agency taken to investigate and address the E. coli contamination in Country Valley—Classic Cream (minimum 35% fat)?
259	What was the size and shape of the metal fragment found in the minced pork?	Was the metal fragment a result of a manufacturing defect or an external contamination?	Has Woolworths Supermarkets recalled any other products from this supplier due to similar incidents?	What steps is the regulatory agency taking to ensure that all pork mince products are thoroughly inspected for metal fragments?	Are there any recommendations or guidelines provided by the food safety authorities for consumers on how to identify and report similar incidents in the future?
260	What is the nature of the foreign bodies found in Top Taste cakes?	Were any other products from the same batch or production run also affected by the foreign body contamination?	Has there been any previous incident of foreign body contamination with Top Taste cakes or their ingredients?	Can you provide more information about the type of cake that was contaminated (e.g. flavor, size, packaging)?	What is the current status of the product recall and removal from store shelves?
261	What is the current status of the recall for Tibaldi Smallgoods—Loin Capocollo mild?	Are there any reported cases of salmonella illness associated with this product?	Can you provide more information about the manufacturing process and handling procedures that led to the contamination?	How does the presence of salmonella in pork fillets affect the shelf life of the product?	Is it safe for consumers who have already consumed Tibaldi Smallgoods—Loin Capocollo mild to seek medical attention?
262	What is the nature of the plastic fragment found in the Farmland Apple Oven Baked Fruit Bars?	Is there any information available about how the plastic fragment ended up in the product?	Can you provide more details about the Coles Myer Ltd recall process for this product?	Were any other products from Coles Myer Ltd or Farmland affected by this incident?	What steps can consumers take to identify and report similar incidents with their own food products?
263	What is the current status of the recall for Buona Pasta Beef Ravioli and Ravioli Da Brodo?	Are there any reported cases of salmonella illness associated with this product?	Can you provide more information about the supplier, J&F Corbo Pty Ltd, and their food safety practices?	Has the affected product been removed from sale in all states or countries where it was distributed?	What are the recommended steps for consumers who may have purchased Buona Pasta Beef Ravioli and Ravioli Da Brodo?
264	What is the nature of the plastic fragment found in the ham product?	Has Coles Myers Pty Ltd recalled any other products due to foreign bodies in the past?	Is there a risk assessment available for this incident that I can review?	Can you provide more information about the Savings Luncheon Ham and Chicken Meat product, such as its packaging and distribution channels?	What steps is the regulatory agency taking to ensure that similar incidents do not occur in the future?
265	What is the exact nature of the metal contamination found in the Go Ahead! brand Crispy Fruit Slices and Yoghurt Breaks?	Are there any reported cases of consumers actually finding metal fragments in their purchased products?	Can you provide more information on the batches of Go Ahead! brand Crispy Fruit Slices and Yoghurt Breaks that are being recalled?	Is United Biscuits taking any additional steps to ensure the quality control of its confectionery products, aside from this recall?	How can consumers who have purchased affected products get in touch with United Biscuits or a relevant authority for assistance?
266	What is the nature of the microbiological contamination found in the Always Fresh Baby Clams?	Are there any similar incidents reported for Riviana Foods Pty Ltd or their Always Fresh brand?	How does this incident affect the overall safety and quality of clams as a seafood product category?	Can you provide more information about the tin can packaging used for the 200g Always Fresh Baby Clams, considering its potential role in the contamination?	What are the recommended steps for consumers who may have purchased or consumed the contaminated Always Fresh Baby Clams?
267	What was the specific reason for recalling cheese sausages on May 25, 2006?	Are there any other products that contain milk and its by-products which were also recalled on this date?	Can you provide more information about the firm that initiated the recall of cheese sausages?	Were there any reported cases of allergic reactions or illnesses related to consuming these cheese sausages?	Is it possible to view a list of all products and firms involved in recalls due to allergens on this date?
268	What is the current status of the recall for Darling Downs Foods Pty Ltd's Selected KR Castlemaine products?	Are there any reported cases of enterovirus illness associated with consuming ham from Darling Downs Foods Pty Ltd?	Can you provide more information on the potential health risks associated with enteroviruses in meat products like ham?	Has Darling Downs Foods Pty Ltd taken corrective actions to prevent future contamination incidents involving enteroviruses?	Are there any similar food safety incidents reported for other companies that produce ham or other meat, egg and dairy products?
269	What is the nature of the microbiological contamination found in McVitie's The Original Digestive biscuits?	Is there any information available about the source of the contamination (e.g. ingredient supplier, manufacturing process)?	Were any recalls or product withdrawals issued as a result of this incident?	Can you provide more details on the risk assessment that was conducted to determine the severity of the hazard?	Are there any similar incidents involving microbiological contamination in biscuits or other baked goods products?
270	What was the specific cause of spoilage in the Maggi Liquid Cooking Sauce?	How did Nestlé detect the spoilage issue with their product?	Was the spoilage related to a contamination or a manufacturing process error?	Did the spoilage affect the taste, texture, or smell of the cooking sauce?	Has Nestlé recalled any batches of Maggi Liquid Cooking Sauce due to this incident?
271	What is the nature of the fraud involved in the labelling/misdescription of Horlicks drink powder?	How does the mislabelling of milk powder as a meat, egg and dairy product affect consumer safety?	Was any action taken against Wah Lien Trading Pty Ltd following this incident?	Can you provide more information about the investigation into this incident?	What measures can consumers take to protect themselves from similar incidents in the future?
272	What is the nature of the metal fragment found in Sunbeam brand dried fruits?	Are there any similar incidents reported involving Sunbeam Foods Pty Ltd or their products?	How does this incident affect consumers who have purchased Sunbeam brand dried fruits from Angas Park?	Can you provide more information about the product category 'fruits and vegetables' and how it relates to this incident?	What steps is Sunbeam Foods Pty Ltd taking to rectify the situation and prevent future occurrences?
273	What is the specific allergen present in Ricky's BBQ flavoured Rice Crackers?	Are there any other products from Australian Discount Retail that contain gluten?	Can you provide more information about the product category 'cereals and bakery products'?	How does this incident relate to food safety regulations for allergens in Australia?	What are the potential health risks associated with consuming Ricky's BBQ flavoured Rice Crackers for individuals with celiac disease or gluten intolerance?
274	What is the specific allergen present in the Black & Gold Choc sultanas product?	Is there any information available about the production date or batch number of the affected product?	How does this incident relate to other reported cases of peanut contamination in confectionery products?	Can I access a list of all food-incident records related to peanuts and their products?	Are there any recalls or warnings issued by regulatory authorities as a result of this incident?
275	What is the exact nature of the insect infestation found in the Quaker Oats product?	Has there been any recall or withdrawal of similar oat products from other manufacturers due to insect contamination?	Are moth pupae and larvae considered a high-risk food hazard, and what are the potential health consequences for consumers who ingest them?	What is the scope of the withdrawal - was it limited to specific batches, production lines, or even entire facilities?	Has Quaker Oats Ltd taken any measures to prevent future insect infestations in their manufacturing processes?
276	What is the specific strain of Escherichia coli that was found in the frozen beef patties?	Were any consumer complaints or illnesses reported as a result of consuming these recalled ground beef products?	Can you provide more information about the firm that issued the recall, such as their company name and location?	What is the estimated quantity of affected product that was distributed to consumers before the recall was issued?	Are there any similar recalls or incidents involving frozen beef patties or other meat products in the past 5 years?
277	What is the size and shape of the glass fragment found in the pickled cucumbers?	Was the product recalled due to this incident, and if so, what was the recall status?	Can you provide more information about the manufacturing process that led to the presence of a glass fragment in the product?	Were there any consumer complaints or reports related to this incident before it was detected by your application?	How does this incident align with previous food safety incidents involving Manassen Foods Australia Pty Ltd?
278	What is the nature of the metal fragment found in the Nestlé Nan 2 H.A. Gold Infant Formula?	Could the presence of a metal fragment in an infant formula product pose a risk to consumers with certain medical conditions?	Has there been any previous incident reports involving foreign bodies in Nestlé's infant formula products?	What is the recommended course of action for parents who have fed their infants the affected product before discovering this recall notice?	Are there any similar incidents reported in other countries involving metal fragments in infant formula products?
279	What was the specific type of microbiological contamination found in the milk products?	Were any consumers reported to have fallen ill after consuming the contaminated milk products?	Can you provide more information about the production facility where the contaminated milk products were manufactured?	How did the contamination occur, according to the investigation report?	Are there any similar incidents of microbiological contamination in milk products that I should be aware of?
280	What is the specific batch number of the affected Marks & Spencer Strawberry & Almond Crunch breakfast cereals?	Are there any other products from Marks & Spencer that contain milk as an ingredient and may have incorrect allergy labelling?	Has there been a recall of similar breakfast cereal products in the past due to allergen mislabelling?	What is the process for reporting suspected food allergies or intolerances related to Marks & Spencer products?	Are there any plans by Marks & Spencer to implement additional measures to prevent incorrect allergy labelling on their own-brand products?
281	What is the scope of the product recall - are all brands and products affected?	Can you provide more information about the glass fragment found in the frozen meals?	How did the glass contamination occur in the first place?	Are there any specific symptoms or health risks associated with consuming these contaminated meals?	What is the recommended course of action for consumers who may have already purchased and consumed one of the recalled products?
282	What type of processing hazard was identified in the recalled ready to eat - cook meals?	Was the recall related to any specific allergen or contaminant?	Can you provide more information about the PA Firm that issued the recall?	Were there any reported illnesses or adverse reactions associated with the consumption of the recalled product?	Is it safe for consumers who have already purchased and consumed the affected ready to eat - cook meals?
283	What was the nature of the taste disturbance reported in the Harvey Fresh Ltd—All White Milk incident?	Was the milk product recalled due to the organoleptic aspects hazard?	Can you provide more information about the dairy products category and how it relates to this incident?	How common are taste disturbances as a hazard in the meat, egg and dairy products category?	What steps can consumers take to identify and report similar taste disturbances in milk products?
284	What is the nature of the allergen hazard detected in the chocolate eggs produced by Kinnerton Confectionary Australia Pty Ltd?	Are there any specific ingredients or components in the Spiderman 3 ceramic mug that may be contaminated with peanuts?	How does this incident relate to previous recalls or alerts involving Kinnerton Confectionary Australia Pty Ltd?	What is the recommended course of action for consumers who have purchased and consumed the affected chocolate eggs?	Are there any plans in place by the manufacturer to reformulate or re-label their products to avoid similar allergen hazards in the future?
285	What is the nature of the unapproved establishment involved in distributing Moubon Yoghurt Dessert?	Has any action been taken against the distributor or manufacturer of Moubon Yoghurt Dessert?	What is the current status of the yoghurt product in question, and are there any recalls or withdrawals in place?	Can you provide more information about the fraud involved in this incident, such as who was responsible or what their motivations were?	Are there any similar incidents involving yoghurt products from unapproved establishments that I should be aware of?
286	What is the current status of the recall for Top of the Range brand free range eggs due to salmonella contamination?	Are there any reported cases of illness associated with consuming these contaminated eggs?	Can you provide more information about the Game Farm Enterprises (Qld) Pty Ltd facility where the contaminated eggs were produced?	What steps have been taken by regulatory authorities to prevent similar incidents in the future?	Is it safe for consumers who have already purchased Top of the Range brand free range eggs to consume them, or should they be discarded?
287	What were the specific heavy metals found in the bottled mineral water?	Were there any reported cases of illness or adverse health effects associated with consuming the contaminated water?	Can you provide more information about the recall process and how it was initiated?	Did the affected product have a unique identifier, such as a batch number or code, that could be used to identify potentially contaminated products?	Were there any changes made to the manufacturing process or quality control procedures at the facility responsible for producing the bottled mineral water?
288	What is the current status of the recall for Whitestone Windsor Blue Cheese?	Has there been a confirmed case of illness associated with consumption of Whitestone Windsor Blue Cheese contaminated with Listeria monocytogenes?	Is Whitestone Windsor Blue Cheese still available in stores, or has it been removed from sale due to this contamination?	What is the recommended safe storage and handling procedure for consumers who may have purchased Whitestone Windsor Blue Cheese?	Are there any similar products from Whitestone that may also be contaminated with Listeria monocytogenes?
289	What is the current status of the recall for National Foods Pty Ltd—Tilba Cheese?	Are there any reported cases of salmonella illness associated with consuming Tilba Cheese?	Has the manufacturer taken corrective action to prevent future contamination incidents?	Can I get a list of countries where the affected cheese was distributed?	What is the estimated volume of contaminated cheese that has been sold or consumed?
290	What types of heavy metals were detected in the bottled mineral water?	Were there any reported cases of illness or adverse health effects associated with consuming this product?	Can you provide more information about the recall process and how it was initiated?	Did the affected product have a specific expiration date or batch number that triggered the recall?	Are there any similar incidents involving bottled mineral water in other countries or regions?
291	What is the size and shape of the plastic fragment found in the Kit Kat Caramel & Cookie Dough cookies?	Was the plastic fragment a part of the cookie's packaging or an external contaminant?	Has Nestlé issued any recalls or statements regarding this incident with their Kit Kat product?	Can I get more information about how many people were affected by consuming these contaminated cookies?	Are there any similar incidents reported in the past involving foreign bodies in Nestlé's cookie products?
292	What is the current status of the recall for Primo Smallgoods—Shaved Chicken Breast?	Has there been any update on the root cause analysis for the Listeria monocytogenes contamination in chicken breast products?	Are there any similar incidents involving Listeria monocytogenes in meat, egg and dairy products that I should be aware of?	Can you provide more information about the affected product, specifically the packaging and distribution channels used by Primo Smallgoods?	What are the recommended corrective actions for food establishments to prevent similar contamination incidents?
293	What is the exact nature of the plastic fragment found in the Kit Kat Caramel & Cookie Dough cookies?	Was the incident related to a specific production line or batch number?	Have there been any previous incidents involving foreign bodies in Nestlé's Kit Kat products?	How does this incident align with regulatory requirements for food safety and quality control?	What corrective actions has Nestlé taken or plans to take as a result of this incident?
294	What is the specific type of ham that was contaminated with Listeria monocytogenes?	Is there a risk to consumers who have already consumed Prosciutto Parma whole legs and Serrano ham slices and whole legs?	Can you provide more information about the source of the contamination, such as the production facility or supplier?	Are there any similar food products that may also be at risk due to this incident?	What are the recommended steps for consumers who have purchased Prosciutto Parma whole legs and Serrano ham slices and whole legs to ensure their safety?
295	What is the current status of the recall for Franklins—No Frills Pizza—Ham and Pineapple and Supreme varieties?	Are there any reported cases of illness or adverse reactions associated with consuming this product?	Can you provide more information about the moulds detected in the frozen pizza, such as their type and potential health risks?	Have any corrective actions been taken by the manufacturer to prevent future contamination incidents?	Is it safe for consumers who have already consumed this product to seek medical attention if they experience any symptoms?
296	What is the nature of the labelling/misdescription hazard reported for Willow Confectionery's Dark Chocolate Easter Eggs?	How does this incident relate to other reported cases of fraud in the cocoa and cocoa preparations, coffee and tea category?	Can you provide more information about the product description that was allegedly misleading or false on the packaging of these chocolate eggs?	What actions have been taken by regulatory authorities to address this incident and prevent similar incidents in the future?	Are there any updates on whether Willow Confectionery has taken corrective action, such as recalling the affected products or revising their labelling practices?
297	What is the specific labelling or misdescription issue that led to the fraud incident with The Kettle Chip Company's Chilli Potato Chips?	Can you provide more information about the product category 'prepared dishes and snacks' and how it relates to this incident?	Is there any evidence of intentional deception by The Kettle Chip Company in their labelling or marketing practices?	How does this incident affect consumer trust in food products with similar labelling or misdescription issues?	Are there any regulatory actions being taken against The Kettle Chip Company as a result of this fraud incident?
298	What is the exact nature of the labelling/misdescription issue reported in this incident?	Are there any other seafood products from Better Choice that have been involved in similar incidents?	Can you provide more information about the prawns product itself, such as its origin and distribution channels?	How does this incident relate to previous reports of mislabelling or misdescription in the seafood industry?	What corrective actions has Better Choice taken or plans to take in response to this incident?
299	What is the specific strain of Escherichia coli (E. coli) that was found in the recalled Angus beef products?	Were any consumer complaints or illnesses reported as a result of consuming these contaminated ground beef products?	Can you provide more information about the Texas firm responsible for recalling the ground beef products, such as their company name and contact details?	What were the exact dates during which the contaminated ground beef products were distributed to consumers, and what was the total quantity recalled?	Are there any similar recalls or incidents involving E. coli contamination in ground beef products that have occurred since this incident?
